3
22 22
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
232 104 99
205 161 159
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
205 161 159
195 179 179
189 189 189
189 189 189
3
32 32
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
196 176 176
214 143 140
222 127 123
230 111 105
237 95 89
235 100 96
229 111 105
223 125 121
208 159 156
191 187 187
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
202 168 166
235 102 96
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 28 30
223 127 122
191 186 186
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
208 158 155
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
239 87 82
189 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
203 164 162
255 28 30
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
226 121 116
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
240 86 82
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
249 60 56
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 28 30
189 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
199 170 168
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
244 72 67
197 174 172
189 189 189
196 176 176
251 49 46
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
201 168 166
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
212 148 146
246 64 60
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
207 157 155
189 189 189
189 189 189
189 189 189
227 118 114
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
211 151 147
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
191 187 187
203 166 164
215 141 137
229 115 111
235 96 90
191 187 187
189 189 189
189 189 189
189 189 189
229 111 105
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
203 166 163
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
193 181 182
220 133 129
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
250 52 50
190 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
196 179 178
247 68 63
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
211 151 148
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
203 166 164
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 28 30
215 144 141
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
207 156 154
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
225 123 119
193 184 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
213 147 144
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 79 74
191 185 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
215 142 139
255 6 16
247 68 63
251 49 46
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
238 91 86
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
190 188 188
191 187 187
189 189 189
189 189 189
215 141 137
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
193 181 181
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
235 102 96
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
211 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
190 188 187
199 173 172
208 159 156
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
218 137 133
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
223 127 122
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
218 139 134
232 105 100
241 82 76
250 52 50
255 6 16
255 6 16
255 6 16
199 170 168
189 189 189
189 189 189
189 189 189
189 189 189
220 132 128
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
218 139 134
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
229 114 109
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
227 118 114
189 189 189
189 189 189
189 189 189
189 189 189
242 81 76
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
208 159 156
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 178
255 28 30
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
222 128 123
195 177 177
191 185 185
228 113 108
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
251 49 46
190 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
229 115 111
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
222 130 126
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 178
249 57 52
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
239 87 82
189 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
191 184 183
234 103 98
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
237 96 91
193 183 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
215 144 142
246 69 65
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
239 87 82
213 147 145
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
193 183 183
207 157 155
213 147 145
217 140 136
217 140 136
211 152 149
204 163 161
193 183 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
2
22 22
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
179 185 179
159 176 159
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
159 176 159
98 152 99
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
98 152 99
159 176 159
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
159 176 159
98 152 99
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
179 185 179
159 176 159
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
15 127 35
51 135 56
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
159 176 159
98 152 99
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
179 185 179
159 176 159
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
2
32 32
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 182 172
132 166 132
112 157 111
101 152 100
89 147 88
93 150 92
103 154 103
114 157 112
142 170 141
178 184 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 183 176
70 140 70
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
75 142 76
167 180 166
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 158
32 131 43
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
148 171 146
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
155 174 154
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
167 180 166
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
73 141 74
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
