3
32 32
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
203 167 164
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 29 30
215 144 141
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
207 156 154
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
225 123 119
193 184 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
213 147 144
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 79 74
191 185 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
215 142 139
255 6 16
247 68 63
251 49 46
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
238 91 86
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
191 188 188
191 187 187
189 189 189
189 189 189
215 141 138
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
193 182 181
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
235 102 96
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
211 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
191 188 187
199 173 173
208 159 156
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
218 138 133
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
223 127 122
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
218 139 135
232 105 100
241 82 76
250 53 50
255 6 16
255 6 16
255 6 16
200 170 169
189 189 189
189 189 189
189 189 189
189 189 189
220 132 128
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
218 139 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
229 114 110
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
228 118 114
189 189 189
189 189 189
189 189 189
189 189 189
242 81 76
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
208 159 156
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 178 178
255 29 30
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
222 128 123
196 177 177
191 185 185
228 113 108
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
251 49 46
191 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
229 115 111
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
222 130 126
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 178 178
249 57 52
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
239 87 82
189 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
192 184 183
234 103 98
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
237 96 91
193 183 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
215 144 142
246 69 65
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
239 87 82
213 147 145
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
193 183 183
207 157 155
213 147 145
217 140 137
217 140 137
211 152 149
205 164 161
193 183 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
2
32 32
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 182 172
132 166 132
112 157 111
101 152 100
89 147 88
93 150 92
103 154 103
114 157 112
142 170 141
178 184 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 183 176
70 140 70
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
75 142 76
167 180 167
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 158
33 131 43
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
148 172 146
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
155 175 154
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
167 180 167
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
73 141 74
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
90 148 90
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
170 181 170
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
77 144 79
143 170 141
140 168 139
71 141 73
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
187 188 187
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
137 167 136
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
71 141 73
189 189 189
189 189 189
189 189 189
183 186 183
9 127 33
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
170 181 169
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
102 153 102
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
137 167 136
189 189 189
189 189 189
189 189 189
189 189 189
82 145 82
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
163 177 161
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
186 187 186
174 182 174
164 178 162
152 174 151
140 168 138
127 163 126
114 157 112
177 183 176
189 189 189
189 189 189
189 189 189
183 186 183
9 127 33
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
183 187 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
111 156 110
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
46 134 53
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
117 159 116
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
131 165 130
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
183 186 183
89 147 88
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
55 136 59
185 188 186
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 181 172
55 136 59
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
23 129 39
173 182 173
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
155 175 153
23 129 39
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
33 131 43
164 178 162
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
131 165 131
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
66 140 69
177 183 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
105 154 104
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
103 154 103
187 188 187
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
115 158 113
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
23 129 39
148 172 146
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
134 166 132
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
62 138 65
177 183 176
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
162 177 161
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
97 151 97
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
162 177 161
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
77 144 78
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
157 175 156
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
104 153 102
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
55 136 59
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
186 187 186
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
137 167 136
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
*
32 32
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
227 10 16
0 0 0
0 0 0
0 0 0
0 0 0
227 10 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
227 10 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
0 0 0
0 0 0
0 0 0
0 0 0
145 12 12
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
227 10 16
255 6 16
255 6 16
255 6 16
255 6 16
210 9 14
17 2 2
0 0 0
66 8 7
242 9 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
187 11 13
0 0 0
0 0 0
0 0 0
0 0 0
126 10 11
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 9 16
66 8 7
0 0 0
17 2 2
210 9 14
255 6 16
255 6 16
66 8 7
0 0 0
0 0 0
0 0 0
49 7 6
242 9 16
255 6 16
255 6 16
255 6 16
215 9 15
124 10 11
52 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 7 6
124 10 11
215 9 15
255 6 16
255 6 16
255 6 16
242 9 16
49 7 6
0 0 0
0 0 0
0 0 0
66 8 7
255 6 16
242 9 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
242 9 16
215 9 15
88 9 9
0 0 0
0 0 0
0 0 0
0 0 0
25 25 25
33 33 33
17 17 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 9 9
215 9 15
242 9 16
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 6 16
255 6 16
97 10 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
0 0 0
0 0 0
8 8 8
57 57 57
99 99 99
132 132 132
132 132 132
132 132 132
132 132 132
8 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
97 10 9
255 6 16
255 6 16
242 9 16
48 6 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
50 50 50
124 124 124
132 132 132
132 132 132
132 132 132
132 132 132
132 132 132
124 124 124
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 6 5
242 9 16
255 6 16
255 6 16
255 6 16
242 9 16
48 6 5
0 0 0
0 0 0
0 0 0
8 8 8
82 82 82
132 132 132
132 132 132
132 132 132
99 99 99
75 75 75
50 50 50
25 25 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 6 5
242 9 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 9 16
27 4 4
0 0 0
8 8 8
107 107 107
132 132 132
132 132 132
124 124 124
41 41 41
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
